
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Zone1', 'PORT-LOUIS', 'Zone de Port-Louis',0,1,0 )  // id 1
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Abercombie', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Solférino', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('St Jean', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Stanley', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Trou aux Cerfs', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Trou de Madame Bouchet', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Vacoas', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ville d''Avray', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Wooton', 'Zone de Plaines Wilhems' , 1,1, 1)

INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Zone6', 'MOKA', 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Alma', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Anse Courtois', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bar le Duc', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Beau Bois', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Belle Rive', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bois Clair', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bonne Veine', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Butte Chaumont', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Camp Thorel', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Cilline Alma', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Circonstance', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Côte d''Or', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Dubreuil', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Espérance', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Gingenbre', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Helvetia', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Hermitage', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Junction Peak', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Chartreuse', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Dagotière', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Laura', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Pipe', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Russie', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('l''Agrément', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('l''Avenir', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Le Bocage', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Le Réduit', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Magenta', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Malenga', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Martindale', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Melrose', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Midlands', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Minissy', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Moka', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mon Désert Alma', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mont Ida', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne Blanche', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne du Pouce', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne la Terre', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne les Deux Mamelles', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne Ory', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Nouvelle Découverte', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pailles', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pépinière', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pépinière', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Petit paquet', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pic des Guibies', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pic Grand Fond', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pic Seneque', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Piton du Milieu', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Providence', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Quartier Militaire', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Réservoir Piton Milieu', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ripailles', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Rivière Baptiste', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Roselyn Cottage', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Salazie', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Sans Soucis', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('St Julien Hillock', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('St Pierre', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Valetta', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Verdun', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Verdun Hill', 'Zone de Moka' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Vuilemin', 'Zone de Moka' , 1,1, 1)

INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Zone7','FLACQ' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Argy', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Beau Champ', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Beau Rivage', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bel Air', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bel Etang', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Belle Mare', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Belle Rive', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Belle Rose', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Belvédère', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bois d''Oiseaux', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bois Jacot', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bon Accueil', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bonne Mère', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bramsthan', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bras de Mer Delcourt', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bras d''Eau', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Brisée Verdière', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Camp de Masque', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Camp de Masque Pavé', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Camp Ithier', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Camp Marcelin', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Camp Marcellin', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Centre de Flacq', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Choisy', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Clemencia', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Constance', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Deep River', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ecroignard', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ernest Florent', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('F.U.E.L.', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Grande Retraite', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Grande Rivière Sud Est', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ile aux Cerfs', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ile aux Chats', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ile aux Lubines', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ile Camisard', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ile de l''Est', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ile Forancis', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ile Malino', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ilot des Roches', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Caroline', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Commune', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Gaité', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Laura', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Lucie Roy', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Nourrice', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Lalmatie', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('L''Aventure', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Lenferna', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Les Sept Chemins', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Lesur', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('l''Etoile', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('l''Unité', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mare aux Fougères', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mare aux Lubines', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mare d''Australia', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mare la Chaux', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mare Sarcelles', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Médine', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mont Barbe', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mont Couve', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mont Ravat', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mont Villars', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne Chat', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne de la Nicolière', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne Fayence', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne Maurice', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne Nouvelle Découverte', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Olivia', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Palmar', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pellegrin', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Petit Bois', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Petite Cabane', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Petite Retraite', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe aux Boeufs', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe de Flacq', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe de la Baterie', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe de Roches Noires', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe d''Esny', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe du Puit des Hollandais', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe Lafayette', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe Quatre Cocos', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe Radeau', 'Zone de Flacq' , 1,1, 1)
